Country,LifeExpectancyatBirth,GenderLifeGapatBirth,LifeExpectancyat60,GenderLifeGapat60,pctUrbanRate,HealthExpenditure
Japan,84.3,5.4,26.3,4.7,91.8,4504.0
Switzerland,83.4,3.3,25.4,2.5,73.9,8114.0
South Korea,83.3,5.8,25.8,4.5,81.4,3214.0
Singapore,83.2,4.5,25.5,3.4,100.0,4439.0
Cyprus,83.2,5.0,25.4,4.0,66.8,2625.0
Spain,83.2,4.0,24.9,3.1,80.8,3576.0
Australia,83.0,3.5,25.6,2.4,86.2,5005.0
Italy,83.0,4.0,25.0,3.1,71.0,3624.0
Israel,82.6,3.6,24.9,2.4,92.6,3207.0
Norway,82.6,3.0,25.1,1.9,83.0,6818.0
France,82.5,5.3,25.3,3.9,81.0,5250.0
Luxembourg,82.4,3.6,24.4,2.9,91.5,6048.0
Sweden,82.4,3.2,24.5,2.3,88.0,5828.0
Iceland,82.3,3.1,24.6,1.8,93.9,5113.0
Canada,82.2,3.7,25.2,2.6,81.6,5200.0
New Zealand,82.0,3.1,24.8,2.0,86.7,4024.0
Malta,81.9,3.9,24.5,2.9,94.7,3897.0
Ireland,81.8,3.3,24.2,2.3,63.7,5897.0
Netherlands,81.8,2.7,24.1,2.1,92.2,5635.0
Germany,81.7,6.1,24.4,5.0,77.5,6098.0
Austria,81.6,4.4,24.1,3.2,58.7,5879.0
Finland,81.6,4.8,24.2,3.4,85.5,4457.0
Portugal,81.6,5.8,24.3,4.2,66.3,3242.0
Belgium,81.4,4.2,24.0,3.3,98.1,5405.0
United Kingdom,81.4,3.2,24.1,2.2,83.9,4620.0
Denmark,81.3,3.4,23.6,2.6,88.1,5794.0
Slovenia,81.3,5.5,23.8,3.8,55.1,3158.0
Greece,81.1,5.0,23.8,3.4,79.7,2340.0
Kuwait,81.0,4.6,24.0,3.1,100.0,3669.0
Costa Rica,80.8,5.1,25.0,2.8,80.8,1337.0
Chile,80.7,5.1,24.3,3.5,87.7,2306.0
Peru,79.9,2.8,24.4,1.4,78.3,767.0
Maldives,79.6,2.2,22.1,1.7,40.7,1443.0
Colombia,79.3,5.2,24.0,2.8,81.4,1155.0
Panama,79.3,5.5,24.3,3.4,68.4,1857.0
Czech Republic,79.1,5.6,22.1,4.1,74.1,3041.0
Estonia,78.9,7.9,22.5,5.7,69.2,2428.0
Croatia,78.6,6.1,21.8,4.3,57.6,1876.0
Turkey,78.6,4.3,22.0,2.6,76.1,1171.0
United States,78.4,4.4,23.1,2.6,82.7,10624.0
Ecuador,78.4,4.1,23.2,2.3,64.2,955.0
Poland,78.3,7.4,22.1,4.8,60.0,2015.0
Slovakia,78.2,6.6,21.8,4.6,53.8,2180.0
Albania,78.0,3.6,21.0,1.7,62.1,697.0
Jordan,77.9,1.8,21.8,0.5,91.4,738.0
Cuba,77.8,4.9,21.6,3.2,77.2,2519.0
Thailand,77.7,6.6,23.6,2.7,51.4,723.0
China,77.4,5.8,21.1,3.9,61.4,935.0
Iran,77.3,3.4,21.8,1.3,75.9,1691.0
Qatar,77.2,-1.4,19.5,2.2,99.2,3166.0
Algeria,77.1,1.9,22.0,1.1,73.7,963.0
Uruguay,77.1,7.1,21.7,5.0,95.5,2169.0
Tunisia,77.0,4.3,21.5,2.6,69.6,912.0
Sri Lanka,76.9,6.0,20.8,4.0,18.7,517.0
Bosnia and Herzegovina,76.8,4.7,20.2,3.0,49.0,1301.0
Argentina,76.6,6.0,21.1,4.3,92.1,1990.0
Antigua and Barbuda,76.5,3.1,20.6,1.5,24.4,1406.0
Hungary,76.4,6.5,20.2,4.6,71.9,2115.0
Lebanon,76.4,5.2,20.5,3.6,88.9,1086.0
Trinidad and Tobago,76.1,7.4,22.7,4.6,53.2,2100.0
United Arab Emirates,76.1,3.3,19.9,2.5,87.0,3173.0
Armenia,76.0,6.7,20.4,3.9,63.3,1037.0
Barbados,76.0,3.4,20.9,1.9,31.2,1204.0
Jamaica,76.0,3.3,21.3,2.5,56.3,559.0
Lithuania,76.0,9.2,20.9,5.9,68.0,2313.0
Mexico,76.0,5.8,21.8,2.6,80.7,1066.0
Brazil,75.9,7.0,21.9,3.4,87.1,1531.0
Montenegro,75.9,5.5,19.4,3.9,67.5,1711.0
Serbia,75.9,4.8,19.6,3.2,56.4,1485.0
Bahrain,75.8,2.0,19.0,0.7,89.5,1955.0
Libya,75.8,3.1,21.3,1.4,80.7,
Paraguay,75.8,5.7,21.8,3.3,62.2,935.0
Romania,75.6,7.3,20.3,4.6,56.4,1576.0
Latvia,75.4,9.2,20.5,5.8,68.3,1896.0
Bulgaria,75.1,7.0,19.8,4.6,75.7,1634.0
El Salvador,75.0,8.5,22.1,3.2,73.4,592.0
Nicaragua,75.0,5.8,20.0,3.9,59.0,474.0
Belarus,74.8,9.9,19.7,6.5,79.5,1132.0
North Macedonia,74.8,4.1,18.3,2.6,58.5,1073.0
Malaysia,74.7,4.5,19.5,2.1,77.2,1194.0
Belize,74.4,6.4,21.5,2.6,46.0,506.0
Bangladesh,74.3,2.6,20.9,1.2,38.2,110.0
Brunei,74.3,2.0,19.2,0.4,78.3,1953.0
Saint Lucia,74.3,6.4,20.9,3.7,18.8,611.0
Saudi Arabia,74.3,3.0,19.9,1.5,84.3,3520.0
Kyrgyzstan,74.2,6.6,20.0,3.9,36.9,260.0
Mauritius,74.1,6.3,20.3,3.5,40.8,1381.0
Cape Verde,74.0,8.0,19.7,5.0,66.7,400.0
Kazakhstan,74.0,7.6,19.5,4.6,57.7,784.0
Oman,73.9,2.3,17.8,1.3,86.3,1730.0
Venezuela,73.9,8.3,21.7,3.9,88.3,384.0
Vietnam,73.7,8.5,19.6,5.1,37.3,440.0
Georgia,73.3,9.0,18.8,5.0,59.5,796.0
Moldova,73.3,7.8,19.0,4.3,42.8,480.0
Seychelles,73.3,7.1,19.5,4.0,57.5,1549.0
Bahamas,73.2,6.7,20.8,3.3,83.2,2005.0
Russia,73.2,9.8,19.9,5.4,74.8,1488.0
Saint Vincent and the Grenadines,73.2,4.0,20.9,1.4,53.0,550.0
Bhutan,73.1,2.4,19.4,1.0,42.3,322.0
Morocco,73.0,2.6,18.7,1.9,63.5,467.0
Ukraine,73.0,9.8,19.5,5.3,69.6,683.0
Uzbekistan,73.0,4.4,18.6,2.5,50.4,459.0
Grenada,72.9,4.7,18.7,3.1,36.5,694.0
Dominican Republic,72.8,6.4,20.6,3.4,82.5,1018.0
Syria,72.7,3.1,18.7,1.1,55.5,
Tonga,72.6,5.8,19.0,4.2,23.1,355.0
Iraq,72.4,5.1,19.2,3.1,70.9,716.0
Bolivia,72.1,2.0,18.6,1.1,70.1,496.0
Guatemala,72.0,6.0,20.5,2.0,51.8,483.0
Honduras,71.9,2.5,18.3,1.6,58.4,362.0
Egypt,71.8,4.5,17.8,2.6,42.8,614.0
Suriname,71.5,6.1,18.5,4.1,66.1,1180.0
Azerbaijan,71.4,5.3,17.1,2.7,56.4,634.0
Indonesia,71.3,3.9,17.9,2.4,56.6,375.0
Nepal,70.9,3.8,18.0,2.4,20.6,180.0
India,70.8,2.7,18.8,1.4,34.9,275.0
Samoa,70.5,2.6,17.9,0.9,17.9,355.0
Philippines,70.4,6.2,17.8,3.8,47.4,394.0
São Tomé and Príncipe,70.4,3.2,17.7,1.9,74.4,214.0
Cambodia,70.1,5.5,17.7,3.2,24.2,261.0
Turkmenistan,69.7,6.5,18.7,3.0,52.5,1275.0
Tajikistan,69.5,3.9,16.1,2.1,27.5,250.0
Myanmar,69.1,6.3,18.1,3.4,31.1,292.0
Rwanda,69.1,4.3,18.0,2.6,17.4,170.0
Sudan,69.1,3.2,18.6,1.6,35.3,293.0
Ethiopia,68.7,3.6,18.4,2.0,21.7,67.0
Senegal,68.6,3.3,18.1,1.7,48.1,146.0
Laos,68.5,4.7,17.6,2.6,36.3,167.0
Mauritania,68.4,0.6,19.0,-0.2,55.3,190.0
Mongolia,68.1,9.0,16.4,4.3,68.7,519.0
Fiji,68.0,4.4,16.2,2.6,57.2,372.0
Comoros,67.4,3.0,18.1,1.4,29.4,134.0
Tanzania,67.3,3.9,18.2,2.0,35.2,112.0
Uganda,66.7,6.9,17.7,3.7,25.0,139.0
Yemen,66.6,4.5,17.8,1.9,36.6,
Gabon,66.5,6.1,17.2,4.1,90.1,491.0
Ghana,66.3,5.5,17.2,3.2,57.3,168.0
Kenya,66.1,4.7,17.6,3.1,28.0,179.0
Djibouti,65.8,3.7,17.8,2.4,78.1,135.0
Guyana,65.7,6.9,16.6,3.0,26.8,513.0
Malawi,65.6,6.6,17.2,3.9,17.4,120.0
Pakistan,69.3,2.1,17.3,1.0,37.2,178.0
Gambia,65.5,4.3,16.9,2.2,62.6,81.0
Madagascar,65.3,2.5,16.8,1.2,38.5,79.0
Papua New Guinea,65.3,4.0,16.5,2.2,13.3,101.0
Vanuatu,65.3,5.6,15.7,1.9,25.5,109.0
Solomon Islands,65.2,5.0,15.5,1.6,34.9,108.0
Solomon Islands,65.2,5.0,15.5,1.6,24.7,108.0
Congo,64.7,1.8,16.4,1.4,67.8,125.0
Namibia,64.6,7.8,17.2,4.6,52.0,883.0
South Africa,65.3,6.1,19.1,3.2,67.4,1129.0
Togo,64.3,5.7,17.0,3.2,42.8,109.0
Eritrea,64.1,5.8,15.5,2.7,41.3,74.0
Haiti,64.1,1.5,16.8,0.5,57.1,144.0
Liberia,64.1,1.8,17.7,0.6,52.1,12643.0
Burundi,63.8,4.6,16.5,2.4,13.7,66.0
Benin,63.4,4.5,17.4,2.4,48.4,83.0
Niger,63.3,2.5,17.2,1.2,16.6,78.0
Afghanistan,63.2,-0.1,15.2,-0.3,26.0,186.0
Angola,63.1,4.8,17.0,3.2,66.8,165.0
Micronesia,63.0,5.7,14.7,1.8,22.9,414.0
Ivory Coast,62.9,5.3,17.1,2.9,51.7,176.0
Mali,62.8,1.2,17.5,0.3,43.9,90.0
South Sudan,62.8,4.0,17.8,2.3,20.2,114.0
Burkina Faso,62.7,5.1,16.8,2.9,30.6,112.0
Nigeria,62.6,2.9,18.2,1.3,52.0,233.0
Zambia,62.5,5.9,16.5,3.3,44.6,208.0
Cameroon,62.4,4.2,17.1,2.5,57.6,134.0
DR Congo,62.4,4.8,16.6,2.5,45.6,31.0
Botswana,62.2,6.6,16.2,3.8,70.9,1089.0
Equatorial Guinea,62.2,2.7,17.6,2.3,73.1,697.0
Guinea,61.0,2.8,16.5,1.6,36.5,109.0
Sierra Leone,60.8,2.3,17.0,1.0,42.9,257.0
Zimbabwe,60.7,6.1,15.6,3.4,34.3,198.0
Guinea-Bissau,60.2,5.6,15.5,2.8,44.2,123.0
Chad,59.6,3.3,16.5,1.6,23.5,79.0
Kiribati,59.4,6.7,13.7,2.1,55.6,278.0
Mozambique,58.1,7.2,15.8,4.5,37.1,118.0
Eswatini,57.7,9.8,15.1,5.3,24.2,696.0
Central African Republic,53.1,6.1,13.2,3.6,42.2,97.0
Lesotho,50.7,6.5,13.4,4.0,29.0,309.0
