Country,LifeExpectancyatBirth,GenderLifeGapatBirth,LifeExpectancyat60,GenderLifeGapat60
Japan,84.3,5.4,26.3,4.7
Switzerland,83.4,3.3,25.4,2.5
South Korea,83.3,5.8,25.8,4.5
Singapore,83.2,4.5,25.5,3.4
Cyprus,83.2,5.0,25.4,4.0
Spain,83.2,4.0,24.9,3.1
Australia,83.0,3.5,25.6,2.4
Italy,83.0,4.0,25.0,3.1
Israel,82.6,3.6,24.9,2.4
Norway,82.6,3.0,25.1,1.9
France,82.5,5.3,25.3,3.9
Luxembourg,82.4,3.6,24.4,2.9
Sweden,82.4,3.2,24.5,2.3
Iceland,82.3,3.1,24.6,1.8
Canada,82.2,3.7,25.2,2.6
New Zealand,82.0,3.1,24.8,2.0
Malta,81.9,3.9,24.5,2.9
Ireland,81.8,3.3,24.2,2.3
Netherlands,81.8,2.7,24.1,2.1
Germany,81.7,6.1,24.4,5.0
Austria,81.6,4.4,24.1,3.2
Finland,81.6,4.8,24.2,3.4
Portugal,81.6,5.8,24.3,4.2
Belgium,81.4,4.2,24.0,3.3
United Kingdom,81.4,3.2,24.1,2.2
Denmark,81.3,3.4,23.6,2.6
Slovenia,81.3,5.5,23.8,3.8
Greece,81.1,5.0,23.8,3.4
Kuwait,81.0,4.6,24.0,3.1
Costa Rica,80.8,5.1,25.0,2.8
Chile,80.7,5.1,24.3,3.5
Peru,79.9,2.8,24.4,1.4
Maldives,79.6,2.2,22.1,1.7
Colombia,79.3,5.2,24.0,2.8
Panama,79.3,5.5,24.3,3.4
Czech Republic,79.1,5.6,22.1,4.1
Estonia,78.9,7.9,22.5,5.7
Croatia,78.6,6.1,21.8,4.3
Turkey,78.6,4.3,22.0,2.6
United States,78.4,4.4,23.1,2.6
Ecuador,78.4,4.1,23.2,2.3
Poland,78.3,7.4,22.1,4.8
Europe,78.2,6.2,22.5,3.8
Slovakia,78.2,6.6,21.8,4.6
Albania,78.0,3.6,21.0,1.7
Jordan,77.9,1.8,21.8,0.5
Cuba,77.8,4.9,21.6,3.2
Western Pacific,77.7,6.0,21.8,4.1
Thailand,77.7,6.6,23.6,2.7
China,77.4,5.8,21.1,3.9
Iran,77.3,3.4,21.8,1.3
Americas,77.2,5.3,22.7,2.8
Qatar,77.2,-1.4,19.5,2.2
Algeria,77.1,1.9,22.0,1.1
Uruguay,77.1,7.1,21.7,5.0
Tunisia,77.0,4.3,21.5,2.6
Sri Lanka,76.9,6.0,20.8,4.0
Bosnia and Herzegovina,76.8,4.7,20.2,3.0
Argentina,76.6,6.0,21.1,4.3
Antigua and Barbuda,76.5,3.1,20.6,1.5
Hungary,76.4,6.5,20.2,4.6
Lebanon,76.4,5.2,20.5,3.6
Trinidad and Tobago,76.1,7.4,22.7,4.6
United Arab Emirates,76.1,3.3,19.9,2.5
Armenia,76.0,6.7,20.4,3.9
Barbados,76.0,3.4,20.9,1.9
Jamaica,76.0,3.3,21.3,2.5
Lithuania,76.0,9.2,20.9,5.9
Mexico,76.0,5.8,21.8,2.6
Brazil,75.9,7.0,21.9,3.4
Montenegro,75.9,5.5,19.4,3.9
Serbia,75.9,4.8,19.6,3.2
Bahrain,75.8,2.0,19.0,0.7
Libya,75.8,3.1,21.3,1.4
Paraguay,75.8,5.7,21.8,3.3
Romania,75.6,7.3,20.3,4.6
Latvia,75.4,9.2,20.5,5.8
Bulgaria,75.1,7.0,19.8,4.6
El Salvador,75.0,8.5,22.1,3.2
Nicaragua,75.0,5.8,20.0,3.9
Belarus,74.8,9.9,19.7,6.5
North Macedonia,74.8,4.1,18.3,2.6
Malaysia,74.7,4.5,19.5,2.1
Belize,74.4,6.4,21.5,2.6
Bangladesh,74.3,2.6,20.9,1.2
Brunei,74.3,2.0,19.2,0.4
Saint Lucia,74.3,6.4,20.9,3.7
Saudi Arabia,74.3,3.0,19.9,1.5
Kyrgyzstan,74.2,6.6,20.0,3.9
Mauritius,74.1,6.3,20.3,3.5
Cape Verde,74.0,8.0,19.7,5.0
Kazakhstan,74.0,7.6,19.5,4.6
Oman,73.9,2.3,17.8,1.3
Venezuela,73.9,8.3,21.7,3.9
Vietnam,73.7,8.5,19.6,5.1
World,73.3,5.1,21.1,3.2
Georgia,73.3,9.0,18.8,5.0
Moldova,73.3,7.8,19.0,4.3
Seychelles,73.3,7.1,19.5,4.0
Bahamas,73.2,6.7,20.8,3.3
Russia,73.2,9.8,19.9,5.4
Saint Vincent and the Grenadines,73.2,4.0,20.9,1.4
Bhutan,73.1,2.4,19.4,1.0
Morocco,73.0,2.6,18.7,1.9
Ukraine,73.0,9.8,19.5,5.3
Uzbekistan,73.0,4.4,18.6,2.5
Grenada,72.9,4.7,18.7,3.1
Dominican Republic,72.8,6.4,20.6,3.4
Syria,72.7,3.1,18.7,1.1
North Korea,72.6,6.4,19.1,4.0
Tonga,72.6,5.8,19.0,4.2
Iraq,72.4,5.1,19.2,3.1
Bolivia,72.1,2.0,18.6,1.1
Guatemala,72.0,6.0,20.5,2.0
Honduras,71.9,2.5,18.3,1.6
Egypt,71.8,4.5,17.8,2.6
Suriname,71.5,6.1,18.5,4.1
South-East Asia,71.4,3.2,19.1,1.8
Azerbaijan,71.4,5.3,17.1,2.7
Indonesia,71.3,3.9,17.9,2.4
Nepal,70.9,3.8,18.0,2.4
India,70.8,2.7,18.8,1.4
Samoa,70.5,2.6,17.9,0.9
Philippines,70.4,6.2,17.8,3.8
São Tomé and Príncipe,70.4,3.2,17.7,1.9
Cambodia,70.1,5.5,17.7,3.2
Eastern Mediterranean,69.7,3.0,18.5,1.5
Turkmenistan,69.7,6.5,18.7,3.0
East Timor,69.6,3.5,17.9,2.0
Tajikistan,69.5,3.9,16.1,2.1
Myanmar,69.1,6.3,18.1,3.4
Rwanda,69.1,4.3,18.0,2.6
Sudan,69.1,3.2,18.6,1.6
Ethiopia,68.7,3.6,18.4,2.0
Senegal,68.6,3.3,18.1,1.7
Laos,68.5,4.7,17.6,2.6
Mauritania,68.4,0.6,19.0,-0.2
Mongolia,68.1,9.0,16.4,4.3
Fiji,68.0,4.4,16.2,2.6
Comoros,67.4,3.0,18.1,1.4
Tanzania,67.3,3.9,18.2,2.0
Uganda,66.7,6.9,17.7,3.7
Yemen,66.6,4.5,17.8,1.9
Gabon,66.5,6.1,17.2,4.1
Ghana,66.3,5.5,17.2,3.2
Kenya,66.1,4.7,17.6,3.1
Djibouti,65.8,3.7,17.8,2.4
Guyana,65.7,6.9,16.6,3.0
Malawi,65.6,6.6,17.2,3.9
Pakistan,69.3,2.1,17.3,1.0
Gambia,65.5,4.3,16.9,2.2
Madagascar,65.3,2.5,16.8,1.2
Papua New Guinea,65.3,4.0,16.5,2.2
Vanuatu,65.3,5.6,15.7,1.9
Solomon Islands,65.2,5.0,15.5,1.6
Congo,64.7,1.8,16.4,1.4
Namibia,64.6,7.8,17.2,4.6
Africa,64.5,4.2,17.9,2.3
South Africa,65.3,6.1,19.1,3.2
Togo,64.3,5.7,17.0,3.2
Eritrea,64.1,5.8,15.5,2.7
Haiti,64.1,1.5,16.8,0.5
Liberia,64.1,1.8,17.7,0.6
Burundi,63.8,4.6,16.5,2.4
Benin,63.4,4.5,17.4,2.4
Niger,63.3,2.5,17.2,1.2
Afghanistan,63.2,-0.1,15.2,-0.3
Angola,63.1,4.8,17.0,3.2
Micronesia,63.0,5.7,14.7,1.8
Ivory Coast,62.9,5.3,17.1,2.9
Mali,62.8,1.2,17.5,0.3
South Sudan,62.8,4.0,17.8,2.3
Burkina Faso,62.7,5.1,16.8,2.9
Nigeria,62.6,2.9,18.2,1.3
Zambia,62.5,5.9,16.5,3.3
Cameroon,62.4,4.2,17.1,2.5
DR Congo,62.4,4.8,16.6,2.5
Botswana,62.2,6.6,16.2,3.8
Equatorial Guinea,62.2,2.7,17.6,2.3
Guinea,61.0,2.8,16.5,1.6
Sierra Leone,60.8,2.3,17.0,1.0
Zimbabwe,60.7,6.1,15.6,3.4
Guinea-Bissau,60.2,5.6,15.5,2.8
Chad,59.6,3.3,16.5,1.6
Kiribati,59.4,6.7,13.7,2.1
Mozambique,58.1,7.2,15.8,4.5
Eswatini,57.7,9.8,15.1,5.3
Somalia,56.5,5.2,14.5,2.8
Central African Republic,53.1,6.1,13.2,3.6
Lesotho,50.7,6.5,13.4,4.0
