Country,LifeExpectancyatBirth,GenderLifeGapatBirth,LifeExpectancyat60,GenderLifeGapat60,pctUrbanRate,True
Japan,84.3,5.4,26.3,4.7,91.8,both
Switzerland,83.4,3.3,25.4,2.5,73.9,both
South Korea,83.3,5.8,25.8,4.5,81.4,both
Singapore,83.2,4.5,25.5,3.4,100,both
Cyprus,83.2,5.0,25.4,4.0,66.8,both
Spain,83.2,4.0,24.9,3.1,80.8,both
Australia,83.0,3.5,25.6,2.4,86.2,both
Italy,83.0,4.0,25.0,3.1,71,both
Israel,82.6,3.6,24.9,2.4,92.6,both
Norway,82.6,3.0,25.1,1.9,83,both
France,82.5,5.3,25.3,3.9,81,both
Luxembourg,82.4,3.6,24.4,2.9,91.5,both
Sweden,82.4,3.2,24.5,2.3,88,both
Iceland,82.3,3.1,24.6,1.8,93.9,both
Canada,82.2,3.7,25.2,2.6,81.6,both
New Zealand,82.0,3.1,24.8,2.0,86.7,both
Malta,81.9,3.9,24.5,2.9,94.7,both
Ireland,81.8,3.3,24.2,2.3,63.7,both
Netherlands,81.8,2.7,24.1,2.1,92.2,both
Germany,81.7,6.1,24.4,5.0,77.5,both
Austria,81.6,4.4,24.1,3.2,58.7,both
Finland,81.6,4.8,24.2,3.4,85.5,both
Portugal,81.6,5.8,24.3,4.2,66.3,both
Belgium,81.4,4.2,24.0,3.3,98.1,both
United Kingdom,81.4,3.2,24.1,2.2,83.9,both
Denmark,81.3,3.4,23.6,2.6,88.1,both
Slovenia,81.3,5.5,23.8,3.8,55.1,both
Greece,81.1,5.0,23.8,3.4,79.7,both
Kuwait,81.0,4.6,24.0,3.1,100,both
Costa Rica,80.8,5.1,25.0,2.8,80.8,both
Chile,80.7,5.1,24.3,3.5,87.7,both
Peru,79.9,2.8,24.4,1.4,78.3,both
Maldives,79.6,2.2,22.1,1.7,40.7,both
Colombia,79.3,5.2,24.0,2.8,81.4,both
Panama,79.3,5.5,24.3,3.4,68.4,both
Czech Republic,79.1,5.6,22.1,4.1,74.1,both
Estonia,78.9,7.9,22.5,5.7,69.2,both
Croatia,78.6,6.1,21.8,4.3,57.6,both
Turkey,78.6,4.3,22.0,2.6,76.1,both
United States,78.4,4.4,23.1,2.6,82.7,both
Ecuador,78.4,4.1,23.2,2.3,64.2,both
Poland,78.3,7.4,22.1,4.8,60,both
Europe,78.2,6.2,22.5,3.8,,left_only
Slovakia,78.2,6.6,21.8,4.6,53.8,both
Albania,78.0,3.6,21.0,1.7,62.1,both
Jordan,77.9,1.8,21.8,0.5,91.4,both
Cuba,77.8,4.9,21.6,3.2,77.2,both
Western Pacific,77.7,6.0,21.8,4.1,,left_only
Thailand,77.7,6.6,23.6,2.7,51.4,both
China,77.4,5.8,21.1,3.9,61.4,both
Iran,77.3,3.4,21.8,1.3,75.9,both
Americas,77.2,5.3,22.7,2.8,,left_only
Qatar,77.2,-1.4,19.5,2.2,99.2,both
Algeria,77.1,1.9,22.0,1.1,73.7,both
Uruguay,77.1,7.1,21.7,5.0,95.5,both
Tunisia,77.0,4.3,21.5,2.6,69.6,both
Sri Lanka,76.9,6.0,20.8,4.0,18.7,both
Bosnia and Herzegovina,76.8,4.7,20.2,3.0,49,both
Argentina,76.6,6.0,21.1,4.3,92.1,both
Antigua and Barbuda,76.5,3.1,20.6,1.5,24.4,both
Hungary,76.4,6.5,20.2,4.6,71.9,both
Lebanon,76.4,5.2,20.5,3.6,88.9,both
Trinidad and Tobago,76.1,7.4,22.7,4.6,53.2,both
United Arab Emirates,76.1,3.3,19.9,2.5,87,both
Armenia,76.0,6.7,20.4,3.9,63.3,both
Barbados,76.0,3.4,20.9,1.9,31.2,both
Jamaica,76.0,3.3,21.3,2.5,56.3,both
Lithuania,76.0,9.2,20.9,5.9,68,both
Mexico,76.0,5.8,21.8,2.6,80.7,both
Brazil,75.9,7.0,21.9,3.4,87.1,both
Montenegro,75.9,5.5,19.4,3.9,67.5,both
Serbia,75.9,4.8,19.6,3.2,56.4,both
Bahrain,75.8,2.0,19.0,0.7,89.5,both
Libya,75.8,3.1,21.3,1.4,80.7,both
Paraguay,75.8,5.7,21.8,3.3,62.2,both
Romania,75.6,7.3,20.3,4.6,56.4,both
Latvia,75.4,9.2,20.5,5.8,68.3,both
Bulgaria,75.1,7.0,19.8,4.6,75.7,both
El Salvador,75.0,8.5,22.1,3.2,73.4,both
Nicaragua,75.0,5.8,20.0,3.9,59,both
Belarus,74.8,9.9,19.7,6.5,79.5,both
North Macedonia,74.8,4.1,18.3,2.6,58.5,both
Malaysia,74.7,4.5,19.5,2.1,77.2,both
Belize,74.4,6.4,21.5,2.6,46,both
Bangladesh,74.3,2.6,20.9,1.2,38.2,both
Brunei,74.3,2.0,19.2,0.4,78.3,both
Saint Lucia,74.3,6.4,20.9,3.7,18.8,both
Saudi Arabia,74.3,3.0,19.9,1.5,84.3,both
Kyrgyzstan,74.2,6.6,20.0,3.9,36.9,both
Mauritius,74.1,6.3,20.3,3.5,40.8,both
Cape Verde,74.0,8.0,19.7,5.0,66.7,both
Kazakhstan,74.0,7.6,19.5,4.6,57.7,both
Oman,73.9,2.3,17.8,1.3,86.3,both
Venezuela,73.9,8.3,21.7,3.9,88.3,both
Vietnam,73.7,8.5,19.6,5.1,37.3,both
World,73.3,5.1,21.1,3.2,56.2,both
Georgia,73.3,9.0,18.8,5.0,59.5,both
Moldova,73.3,7.8,19.0,4.3,42.8,both
Seychelles,73.3,7.1,19.5,4.0,57.5,both
Bahamas,73.2,6.7,20.8,3.3,83.2,both
Russia,73.2,9.8,19.9,5.4,74.8,both
Saint Vincent and the Grenadines,73.2,4.0,20.9,1.4,53,both
Bhutan,73.1,2.4,19.4,1.0,42.3,both
Morocco,73.0,2.6,18.7,1.9,63.5,both
Ukraine,73.0,9.8,19.5,5.3,69.6,both
Uzbekistan,73.0,4.4,18.6,2.5,50.4,both
Grenada,72.9,4.7,18.7,3.1,36.5,both
Dominican Republic,72.8,6.4,20.6,3.4,82.5,both
Syria,72.7,3.1,18.7,1.1,55.5,both
North Korea,72.6,6.4,19.1,4.0,62.4,both
Tonga,72.6,5.8,19.0,4.2,23.1,both
Iraq,72.4,5.1,19.2,3.1,70.9,both
Bolivia,72.1,2.0,18.6,1.1,70.1,both
Guatemala,72.0,6.0,20.5,2.0,51.8,both
Honduras,71.9,2.5,18.3,1.6,58.4,both
Egypt,71.8,4.5,17.8,2.6,42.8,both
Suriname,71.5,6.1,18.5,4.1,66.1,both
South-East Asia,71.4,3.2,19.1,1.8,,left_only
Azerbaijan,71.4,5.3,17.1,2.7,56.4,both
Indonesia,71.3,3.9,17.9,2.4,56.6,both
Nepal,70.9,3.8,18.0,2.4,20.6,both
India,70.8,2.7,18.8,1.4,34.9,both
Samoa,70.5,2.6,17.9,0.9,17.9,both
Philippines,70.4,6.2,17.8,3.8,47.4,both
São Tomé and Príncipe,70.4,3.2,17.7,1.9,74.4,both
Cambodia,70.1,5.5,17.7,3.2,24.2,both
Eastern Mediterranean,69.7,3.0,18.5,1.5,,left_only
Turkmenistan,69.7,6.5,18.7,3.0,52.5,both
East Timor,69.6,3.5,17.9,2.0,,left_only
Tajikistan,69.5,3.9,16.1,2.1,27.5,both
Myanmar,69.1,6.3,18.1,3.4,31.1,both
Rwanda,69.1,4.3,18.0,2.6,17.4,both
Sudan,69.1,3.2,18.6,1.6,35.3,both
Ethiopia,68.7,3.6,18.4,2.0,21.7,both
Senegal,68.6,3.3,18.1,1.7,48.1,both
Laos,68.5,4.7,17.6,2.6,36.3,both
Mauritania,68.4,0.6,19.0,-0.2,55.3,both
Mongolia,68.1,9.0,16.4,4.3,68.7,both
Fiji,68.0,4.4,16.2,2.6,57.2,both
Comoros,67.4,3.0,18.1,1.4,29.4,both
Tanzania,67.3,3.9,18.2,2.0,35.2,both
Uganda,66.7,6.9,17.7,3.7,25,both
Yemen,66.6,4.5,17.8,1.9,36.6,both
Gabon,66.5,6.1,17.2,4.1,90.1,both
Ghana,66.3,5.5,17.2,3.2,57.3,both
Kenya,66.1,4.7,17.6,3.1,28,both
Djibouti,65.8,3.7,17.8,2.4,78.1,both
Guyana,65.7,6.9,16.6,3.0,26.8,both
Malawi,65.6,6.6,17.2,3.9,17.4,both
Pakistan,69.3,2.1,17.3,1.0,37.2,both
Gambia,65.5,4.3,16.9,2.2,62.6,both
Madagascar,65.3,2.5,16.8,1.2,38.5,both
Papua New Guinea,65.3,4.0,16.5,2.2,13.3,both
Vanuatu,65.3,5.6,15.7,1.9,25.5,both
Solomon Islands,65.2,5.0,15.5,1.6,34.9,both
Solomon Islands,65.2,5.0,15.5,1.6,24.7,both
Congo,64.7,1.8,16.4,1.4,67.8,both
Namibia,64.6,7.8,17.2,4.6,52,both
Africa,64.5,4.2,17.9,2.3,,left_only
South Africa,65.3,6.1,19.1,3.2,67.4,both
Togo,64.3,5.7,17.0,3.2,42.8,both
Eritrea,64.1,5.8,15.5,2.7,41.3,both
Haiti,64.1,1.5,16.8,0.5,57.1,both
Liberia,64.1,1.8,17.7,0.6,52.1,both
Burundi,63.8,4.6,16.5,2.4,13.7,both
Benin,63.4,4.5,17.4,2.4,48.4,both
Niger,63.3,2.5,17.2,1.2,16.6,both
Afghanistan,63.2,-0.1,15.2,-0.3,26,both
Angola,63.1,4.8,17.0,3.2,66.8,both
Micronesia,63.0,5.7,14.7,1.8,22.9,both
Ivory Coast,62.9,5.3,17.1,2.9,51.7,both
Mali,62.8,1.2,17.5,0.3,43.9,both
South Sudan,62.8,4.0,17.8,2.3,20.2,both
Burkina Faso,62.7,5.1,16.8,2.9,30.6,both
Nigeria,62.6,2.9,18.2,1.3,52,both
Zambia,62.5,5.9,16.5,3.3,44.6,both
Cameroon,62.4,4.2,17.1,2.5,57.6,both
DR Congo,62.4,4.8,16.6,2.5,45.6,both
Botswana,62.2,6.6,16.2,3.8,70.9,both
Equatorial Guinea,62.2,2.7,17.6,2.3,73.1,both
Guinea,61.0,2.8,16.5,1.6,36.5,both
Sierra Leone,60.8,2.3,17.0,1.0,42.9,both
Zimbabwe,60.7,6.1,15.6,3.4,34.3,both
Guinea-Bissau,60.2,5.6,15.5,2.8,44.2,both
Chad,59.6,3.3,16.5,1.6,23.5,both
Kiribati,59.4,6.7,13.7,2.1,55.6,both
Mozambique,58.1,7.2,15.8,4.5,37.1,both
Eswatini,57.7,9.8,15.1,5.3,24.2,both
Somalia,56.5,5.2,14.5,2.8,,left_only
Central African Republic,53.1,6.1,13.2,3.6,42.2,both
Lesotho,50.7,6.5,13.4,4.0,29,both
Monaco,,,,,100,right_only
Nauru,,,,,100,right_only
Vatican City,,,,,100,right_only
Anguilla (UK),,,,,100,right_only
Bermuda (UK),,,,,100,right_only
Cayman Islands (UK),,,,,100,right_only
Gibraltar (UK),,,,,100,right_only
Hong Kong (China),,,,,100,right_only
Macau (China),,,,,100,right_only
Sint Maarten (Netherlands),,,,,100,right_only
San Marino,,,,,97.5,right_only
U.S. Virgin Islands (US),,,,,95.9,right_only
Guam (US),,,,,94.9,right_only
Puerto Rico (US),,,,,93.6,right_only
Turks and Caicos Islands (UK),,,,,93.6,right_only
Northern Mariana Islands (US),,,,,91.8,right_only
Saint Pierre and Miquelon (France),,,,,90,right_only
Curaçao (Netherlands),,,,,89.1,right_only
Andorra,,,,,87.9,right_only
American Samoa (US),,,,,87.2,right_only
Greenland (Denmark),,,,,87.3,right_only
Western Sahara,,,,,86.8,right_only
Palau,,,,,81,right_only
Taiwan,,,,,78.9,right_only
Falkland Islands (UK),,,,,78.5,right_only
Marshall Islands,,,,,77.8,right_only
Palestine,,,,,76.7,right_only
Cook Islands (New Zealand),,,,,75.5,right_only
New Caledonia (France),,,,,71.5,right_only
Dominica,,,,,71.1,right_only
Tuvalu,,,,,64,right_only
French Polynesia (France),,,,,62,right_only
Isle of Man (UK),,,,,52.9,right_only
British Virgin Islands (UK),,,,,48.5,right_only
Niue (New Zealand),,,,,46.2,right_only
Aruba (Netherlands),,,,,43.7,right_only
Faroe Islands (Dennmark),,,,,42.4,right_only
"Saint Helena, Ascension and Tristan da Cunha (UK)",,,,,40.1,right_only
Guernsey (UK),,,,,31,right_only
Jersey (UK),,,,,31,right_only
Saint Kitts and Nevis,,,,,30.8,right_only
Liechtenstein,,,,,14.4,right_only
Montserrat (UK),,,,,9.1,right_only
Pitcairn Islands (UK),,,,,0,right_only
Tokelau (New Zealand),,,,,0,right_only
Wallis and Futuna (France),,,,,0,right_only
